"0","library(tidyverse)"
"2","Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
"
"2","Conflicts with tidy packages ---------------------------------------------------------------------
"
"2","filter(): dplyr, stats
lag():    dplyr, stats
"
"0","library(rvest)"
"2","Loading required package: xml2
"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:purrr’:

    pluck

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"0","library(httr)"
"0","library(readxl)"
"0","library(data.table)"
"2","data.table 1.10.4
"
"2","  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
"
"2","  Documentation: ?data.table, example(data.table) and browseVignettes(""data.table"")
"
"2","  Release notes, videos and slides: http://r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"0","library(stringr)"
"0","library(janitor)"
"0","library(stringr)"
"0","library(forcats)"
"0","library(jsonlite)"
"2","
Attaching package: ‘jsonlite’

"
"2","The following object is masked from ‘package:purrr’:

    flatten

"
"0","library(viridis)"
"2","Loading required package: viridisLite
"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:httr’:

    config

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(ggplot2)"
"0","library(knitr)"
